"","company_name","fossil_fuel_type","extraction_or_processing","number_of_employees","number_of_beds","previous_leaks_n","plant_or_hospital","pop_est","pop_rank"
"2","Cruxx","Oil","Extraction",3918,"NA","20","Energy plant",328239523,17
"4","Reves ltd","Oil","Processing",6462,"NA","12","Energy plant",328239523,17
"7","Tinted","Coal","Processing",9460,"NA","10","Energy plant",328239523,17
"8","Xeros","Oil","Extraction",6035,"NA","12","Energy plant",328239523,17
"9","Woodward","Coal","Extraction",1294,"NA","19","Energy plant",328239523,17
"10","Woodward","Natural gas","Extraction",9314,"NA","18","Energy plant",328239523,17
"12","Unique Oil","Coal","Extraction",641,"NA","3","Energy plant",328239523,17
"13","Reves ltd","Natural gas","Extraction",3110,"NA","8","Energy plant",328239523,17
"14","BUB Energy","Oil","Processing",8153,"NA","4","Energy plant",328239523,17
"17","Bards and Tennets","Natural gas","Processing",7304,"NA","6","Energy plant",328239523,17
"18","Woodward","Oil","Extraction",3765,"NA","15","Energy plant",328239523,17
"19","COYG","Coal","Extraction",4533,"NA","9","Energy plant",328239523,17
"24","Bards and Tennets","Natural gas","Extraction",7215,"NA","5","Energy plant",328239523,17
"27","Devo Minds","Natural gas","Extraction",2128,"NA","13","Energy plant",328239523,17
"30","COYG","Oil","Processing",9346,"NA","9","Energy plant",328239523,17
"31","BUB Energy","Oil","Processing",6642,"NA","20","Energy plant",328239523,17
"32","COYG","Oil","Extraction",8725,"NA","3","Energy plant",328239523,17
"34","Spyte","Natural gas","Processing",5592,"NA","16","Energy plant",328239523,17
"36","Jeans and co","Oil","Extraction",1022,"NA","16","Energy plant",328239523,17
"39","Tinted","Oil","Extraction",4756,"NA","5","Energy plant",328239523,17
"40","Unique Oil","Coal","Extraction",6812,"NA","16","Energy plant",328239523,17
"42","COYG","Oil","Extraction",9364,"NA","15","Energy plant",328239523,17
"43","Tinted","Coal","Extraction",9990,"NA","6","Energy plant",328239523,17
"44","Woodward","Natural gas","Extraction",9137,"NA","7","Energy plant",328239523,17
"45","Cruxx","Coal","Processing",9170,"NA","11","Energy plant",328239523,17
"47","Seets Independent","Coal","Extraction",7426,"NA","9","Energy plant",328239523,17
"49","Woodward","Oil","Processing",4979,"NA","17","Energy plant",328239523,17
"52","LTF","Natural gas","Extraction",2974,"NA","2","Energy plant",328239523,17
"53","Unique Oil","Coal","Processing",2873,"NA","14","Energy plant",328239523,17
"54","Spyte","Coal","Extraction",2855,"NA","14","Energy plant",328239523,17
"55","Seets Independent","Oil","Extraction",2183,"NA","2","Energy plant",328239523,17
"56","LTF","Oil","Extraction",4909,"NA","6","Energy plant",328239523,17
"58","Reves ltd","Oil","Processing",9186,"NA","10","Energy plant",328239523,17
"60","Unique Oil","Coal","Extraction",1811,"NA","2","Energy plant",328239523,17
"62","Tinted","Coal","Extraction",632,"NA","3","Energy plant",328239523,17
"64","Leex","Oil","Extraction",6866,"NA","4","Energy plant",328239523,17
"65","Unique Oil","Oil","Processing",1603,"NA","17","Energy plant",328239523,17
"66","Woodward","Oil","Processing",8742,"NA","12","Energy plant",328239523,17
